NaN,"Foreign direct investment, net (BoP, current US$)","Net capital account (BoP, current US$)","Net trade in goods and services (BoP, current US$)","Exports of goods and services (BoP, current US$)","Charges for the use of intellectual property, payments (BoP, current US$)","Net secondary income (BoP, current US$)","Grants, excluding technical cooperation (BoP, current US$)","Total reserves (includes gold, current US$)","External debt stocks, long-term (DOD, current US$)",Total debt service (% of GNI),"Debt service on external debt, total (TDS, current US$)","Net financial flows, bilateral (NFL, current US$)","Commercial banks and other lending (PPG + PNG) (NFL, current US$)",Adjusted net national income (current US$),"GNI, Atlas method (current US$)",Exports of goods and services (annual % growth),GDP growth (annual %),GNI growth (annual %),GDP (constant LCU),GNI (constant LCU),Gross national expenditure (constant LCU),Gross domestic income (constant LCU),"Industry (including construction), value added (constant LCU)","Manufacturing, value added (constant LCU)","Services, value added (constant LCU)",GDP (current LCU),GNI (current LCU),Exports of goods and services (current LCU),"Industry (including construction), value added (current LCU)","Services, value added (current LCU)",Gross savings (% of GDP),Gross savings (% of GNI),Exports of goods and services (% of GDP),Trade (% of GDP),Imports of goods and services (constant 2010 US$),Exports of goods and services (constant 2010 US$),GDP (current US$),GNI (current US$),Exports of goods and services (current US$),Imports of goods and services (current US$),"Services, value added (current US$)","Net ODA provided, total (% of GNI)",Net ODA received (% of central government expense),Net ODA received (% of GNI),Net official aid received (current US$),"GDP per capita, PPP (current international $)","GDP per capita, PPP (current international $)","GNI, PPP (current international $)","Households and NPISHs Final consumption expenditure, PPP (current international $)","Gross intake ratio in first grade of primary education, total (% of relevant age group)","Over-age students, primary (% of enrollment)","Persistence to grade 5, total (% of cohort)","Government expenditure on education, total (% of government expenditure)","Compulsory education, duration (years)","Adjusted net enrollment rate, primary (% of primary school age children)","Primary education, pupils",Aquaculture production (metric tons),Cereal production (metric tons),"Plant species (higher), threatened",Rural population,Urban population,Electricity production from coal sources (% of total),Access to electricity (% of population),GDP per unit of energy use (PPP $ per kg of oil equivalent),"Annual freshwater withdrawals, total (% of internal resources)",Arable land (hectares),Land area (sq. km),Urban land area (sq. km),Rural land area (sq. km),Total natural resources rents (% of GDP),"Depositors with commercial banks (per 1,000 adults)",Bank liquid reserves to bank assets ratio (%),"Claims on central government, etc. (% GDP)",Net domestic credit (current LCU),Net foreign assets (current LCU),"Listed domestic companies, total","Stocks traded, total value (current US$)",Consumer price index (2010 = 100),"Inflation, GDP deflator (annual %)",Deposit interest rate (%),Real interest rate (%),Broad money (% of GDP),"Domestic general government health expenditure per capita, PPP (current international $)",Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"External health expenditure per capita, PPP (current international $)","Mortality rate, infant (per 1,000 live births)",Number of infant deaths,"Population, total","ICT service exports (BoP, current US$)","Patent applications, residents","Trademark applications, total",Rail lines (total route-km),Gini index (World Bank estimate),Multidimensional poverty headcount ratio (% of total population),Poverty headcount ratio at national poverty lines (% of population),Start-up procedures to register a business (number),Cost of business start-up procedures (% of GNI per capita),Profit tax (% of commercial profits),Merchandise exports to high-income economies (% of total merchandise exports),Fuel exports (% of merchandise exports),Ores and metals exports (% of merchandise exports),Merchandise imports (current US$),Food imports (% of merchandise imports),Fuel imports (% of merchandise imports),Ores and metals imports (% of merchandise imports),"Bound rate, simple mean, all products (%)","Share of tariff lines with international peaks, all products (%)","Binding coverage, all products (%)",Export value index (2000 = 100),"Armed forces personnel, total","Armed forces personnel, total",Military expenditure (% of GDP),"Central government debt, total (% of GDP)",Expense (% of GDP),Tax revenue (% of GDP),Taxes on goods and services (% of revenue),"Revenue, excluding grants (% of GDP)",Social contributions (current LCU),IDA resource allocation index (1=low to 6=high),"Employers, total (% of total employment) (modeled ILO estimate)","Labor force participation rate for ages 15-24, female (%) (national estimate)",Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Increase in poverty gap at $3.20 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),Increase in poverty gap at $1.90 ($ 2011 PPP) poverty line due to out-of-pocket health care expenditure (USD),Number of people pushed below the $3.20 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure
1960 [YR1960],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.89594E+11,NaN,NaN,NaN,1.95583E+11,NaN,NaN,1.4701E+11,1.4701E+11,6330000000,65260000000,47680000000,NaN,NaN,4.305829535,8.734099721,NaN,NaN,59716467625,59716467625,2571289301,2644406532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,958506,NaN,NaN,558984648,108085352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,667070000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2648000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1961 [YR1961],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-27.27,NaN,7.19732E+11,NaN,NaN,NaN,1.13634E+11,NaN,NaN,1.2323E+11,1.2323E+11,4770000000,39350000000,39770000000,NaN,NaN,3.870810679,7.360220725,NaN,NaN,50056868958,50056868958,1937606629,1746689414,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,777762,109659976,NaN,550002064,110327936,NaN,NaN,NaN,NaN,103397000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.25399374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,660330000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.26905066,NaN,NaN,1747000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1962 [YR1962],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,45785721838,NaN,-5.57999999,NaN,6.79571E+11,NaN,NaN,NaN,1.01588E+11,NaN,NaN,1.1622E+11,1.1622E+11,4710000000,36390000000,34510000000,NaN,NaN,4.052658751,6.960936156,NaN,NaN,47209359006,47209359006,1913234219,1372979121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,741121,120421293,NaN,551084460,114685540,NaN,NaN,NaN,NaN,103100000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.114964918,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,665770000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1373000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1963 [YR1963],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52458957993,NaN,10.3,NaN,7.49567E+11,NaN,NaN,NaN,1.16319E+11,NaN,NaN,1.2483E+11,1.2483E+11,5000000000,41280000000,33790000000,NaN,NaN,4.005447408,6.865336858,NaN,NaN,50706799903,50706799903,2031034203,1450158421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,856931,137456233,NaN,561172774,121162226,NaN,NaN,NaN,NaN,102903000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.62161065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,682335000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1450000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1964 [YR1964],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61334480059,NaN,18.17999999,NaN,8.85838E+11,NaN,NaN,NaN,1.4598E+11,NaN,NaN,1.4699E+11,1.4699E+11,5540000000,51930000000,39160000000,NaN,NaN,3.768963875,6.633104293,NaN,NaN,59708343489,59708343489,2250385896,1710130799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1017083,152356625,NaN,570563019,127791981,NaN,NaN,NaN,NaN,102705000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.362038484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,698355000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1710000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1965 [YR1965],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71765163910,NaN,16.95,NaN,1.03599E+12,NaN,NaN,NaN,1.81015E+11,NaN,NaN,1.734E+11,1.734E+11,6310000000,60850000000,47440000000,NaN,NaN,3.638985006,6.828143022,NaN,NaN,70436266147,70436266147,2563165164,2246323828,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1159540,162156281,NaN,585836641,129348359,NaN,NaN,NaN,NaN,102458000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.869780805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,715185000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2246000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1966 [YR1966],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79658878356,NaN,10.65,NaN,1.14632E+12,NaN,NaN,NaN,2.21201E+11,NaN,NaN,1.8887E+11,1.8887E+11,6600000000,71540000000,47110000000,NaN,NaN,3.494467094,6.729496479,NaN,NaN,76720285970,76720285970,2680965147,2481923796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1320775,177613486,NaN,603653090,131746910,NaN,NaN,NaN,NaN,102001000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.562070833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,735400000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2482000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1967 [YR1967],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75176193056,NaN,-5.770000004,NaN,1.08018E+12,NaN,NaN,NaN,1.89569E+11,NaN,NaN,1.7942E+11,1.7942E+11,5880000000,60800000000,47200000000,NaN,NaN,3.277226619,6.253483447,NaN,NaN,72881631327,72881631327,2388496222,2169144528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1315911,181182167,NaN,620353282,134196718,NaN,NaN,NaN,NaN,101514000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.813497276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,754550000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2169000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1968 [YR1968],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73036609316,NaN,-4.099999992,NaN,1.03589E+12,NaN,NaN,NaN,1.72129E+11,NaN,NaN,1.7441E+11,1.7441E+11,5760000000,54260000000,47530000000,NaN,NaN,3.302562926,6.220973568,NaN,NaN,70846535056,70846535056,2339751401,2067592818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1306208,177133015,NaN,637762514,136747486,NaN,NaN,NaN,NaN,101027000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.363575754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,774510000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2068000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1969 [YR1969],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85347647220,NaN,16.94,NaN,1.21137E+12,NaN,NaN,NaN,2.28931E+11,NaN,NaN,1.9622E+11,1.9622E+11,5980000000,69500000000,53100000000,NaN,NaN,3.047599633,5.453062889,NaN,NaN,79705906247,79705906247,2429116906,1917296287,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1513849,176486754,NaN,656497738,139527262,NaN,NaN,NaN,NaN,100562000,9424700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.792528717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.1,NaN,796025000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1917000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1970 [YR1970],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85255614965,1.00211E+11,NaN,19.3,NaN,1.44516E+12,NaN,NaN,NaN,3.08141E+11,NaN,NaN,2.2797E+11,2.2797E+11,5680000000,91810000000,56830000000,NaN,NaN,2.491555906,4.952406018,NaN,NaN,92602973434,92602973434,2307254854,2278820375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100668000,1480670,200836854,NaN,675928190,142386810,NaN,NaN,NaN,NaN,100067000,9424700,NaN,NaN,0.837844833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.61457045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79.5,2369226,818315000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2279000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1971 [YR1971],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91788922047,1.05768E+11,NaN,7.060000003,NaN,1.54719E+12,NaN,NaN,NaN,3.46351E+11,NaN,NaN,2.4569E+11,2.4569E+11,6850000000,1.0299E+11,60060000000,NaN,NaN,2.788066262,4.920835199,NaN,NaN,99800958648,99800958648,2782516858,2128523844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,105280000,1790968,212142760,NaN,695661123,145443877,70.12195999,NaN,NaN,NaN,99634000,9424700,NaN,NaN,0.81044818,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.665937398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,75.9,2222119,841105000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2129000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1972 [YR1972],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.04255E+11,1.14722E+11,NaN,3.809999998,NaN,1.60614E+12,NaN,NaN,NaN,3.69556E+11,NaN,NaN,2.5524E+11,2.5524E+11,8290000000,1.0916E+11,63330000000,NaN,NaN,3.247923523,5.755367497,NaN,NaN,1.13688E+11,1.13688E+11,3692485858,2850652532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,112112000,1987611,206516977,NaN,713898765,148131235,63.61849598,NaN,NaN,NaN,99170000,9424700,NaN,NaN,0.961404325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.074185618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.4,2060634,862030000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2851000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1973 [YR1973],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.26665E+11,1.40517E+11,NaN,7.760000002,NaN,1.73078E+12,NaN,NaN,NaN,4.00229E+11,NaN,NaN,2.7562E+11,2.7562E+11,11690000000,1.1803E+11,66840000000,NaN,NaN,4.241346782,8.000145127,NaN,NaN,1.38544E+11,1.38544E+11,5876143561,5207600281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,125492000,1823366,221853449,NaN,730387430,151552570,57.92493879,NaN,NaN,NaN,98697000,9424700,NaN,NaN,1.83619969,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.208465019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69,1890263,881940000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5208000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1974 [YR1974],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.28825E+11,1.62063E+11,NaN,2.31,NaN,1.77076E+12,NaN,NaN,NaN,4.05833E+11,NaN,NaN,2.8277E+11,2.8277E+11,13940000000,1.1998E+11,68270000000,NaN,NaN,4.929801606,10.33348658,NaN,NaN,1.44182E+11,1.44182E+11,7107893127,7791148277,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,135704000,1975622,234636870,NaN,744661478,155688522,56.78093797,NaN,NaN,NaN,99258000,9424700,NaN,NaN,4.844219957,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.277735673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,65.5,1716387,900350000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7791000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1975 [YR1975],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.43484E+11,1.87353E+11,NaN,8.72,NaN,1.92517E+12,NaN,NaN,NaN,4.69548E+11,NaN,NaN,3.0395E+11,3.0395E+11,14300000000,1.3787E+11,68960000000,NaN,NaN,4.704721171,9.554202994,NaN,NaN,1.63432E+11,1.63432E+11,7688998817,7925583396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,144814000,2157727,244525529,NaN,756942270,159452730,55.81248739,NaN,NaN,NaN,97786000,9424690,NaN,NaN,7.162072787,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.131175156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62,1546306,916395000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7926000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1976 [YR1976],NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.33011E+11,1.73661E+11,NaN,-1.570000003,NaN,1.89494E+12,NaN,NaN,NaN,4.58279E+11,NaN,NaN,2.9886E+11,2.9886E+11,13480000000,1.346E+11,67560000000,NaN,NaN,4.510473131,8.836913605,NaN,NaN,1.5394E+11,1.5394E+11,6943442876,6660142165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,150940992,2106125,250213735,NaN,768187399,162497601,50.57181624,NaN,NaN,NaN,97602333.3,9424690,NaN,NaN,8.973067558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.106286227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.6,1390589,930685000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6660000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1977 [YR1977],NaN,NaN,NaN,NaN,NaN,NaN,NaN,4456360000,NaN,NaN,NaN,NaN,NaN,1.50533E+11,1.83675E+11,NaN,7.569999999,NaN,2.03839E+12,NaN,NaN,NaN,5.18772E+11,NaN,0,3.25E+11,3.25E+11,13970000000,1.5178E+11,79010000000,NaN,NaN,4.298461538,8.384615385,NaN,NaN,1.74938E+11,1.74938E+11,7519646894,7148239854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,150055008,2788044,243286035,NaN,778161684,165293316,56.64306925,NaN,NaN,NaN,97417666.7,9424680,NaN,NaN,9.377429508,NaN,NaN,-12.33538462,1.2624E+11,2410000000,NaN,NaN,NaN,1.093771778,NaN,NaN,26.41230769,NaN,NaN,NaN,NaN,55.4,1255022,943455000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7148000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1978 [YR1978],NaN,NaN,NaN,NaN,NaN,NaN,NaN,4449800000,NaN,NaN,NaN,NaN,NaN,1.27144E+11,1.87711E+11,NaN,11.32597799,NaN,2.26926E+12,NaN,NaN,NaN,5.98124E+11,NaN,8.32295E+11,3.6787E+11,3.6787E+11,16760000000,1.75511E+11,90512493980,NaN,NaN,4.555954147,9.650141541,NaN,NaN,1.49541E+11,1.49541E+11,6813008130,7617886179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,146176000,2987334,273038118,NaN,785011465,171153535,60.57836228,NaN,NaN,NaN,97221000,9424680,NaN,NaN,10.88636872,NaN,NaN,-12.42013992,1.3931E+11,540000000,NaN,NaN,NaN,1.675142496,NaN,NaN,24.18515755,NaN,NaN,NaN,NaN,52.6,1143343,956165000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72.39020953,NaN,NaN,11131000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979 [YR1979],NaN,NaN,NaN,NaN,NaN,NaN,3550000,8707600000,NaN,NaN,NaN,NaN,NaN,1.43944E+11,2.0303E+11,NaN,7.59132468,NaN,2.44153E+12,NaN,NaN,NaN,6.47317E+11,NaN,8.97599E+11,4.10045E+11,4.10045E+11,21170000000,1.92533E+11,91614785060,NaN,NaN,5.162843357,11.08657813,NaN,NaN,1.78281E+11,1.78281E+11,9204347826,10560869565,NaN,NaN,NaN,0.009451393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,146240000,2901626,292727509,NaN,788605339,180399661,56.51427558,NaN,NaN,NaN,97082500,9424680,NaN,NaN,16.55301306,NaN,NaN,-1.426671405,1.9811E+11,-1640000000,NaN,NaN,NaN,3.600054772,NaN,NaN,32.38178276,NaN,NaN,NaN,NaN,50,1056010,969005000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.57682148,NaN,NaN,15621000000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980 [YR1980],NaN,NaN,NaN,NaN,NaN,NaN,7100000,10090779859,NaN,NaN,NaN,NaN,NaN,1.51283E+11,2.14972E+11,NaN,7.834145016,NaN,2.6328E+12,NaN,NaN,NaN,7.34638E+11,NaN,9.52009E+11,4.58758E+11,4.58758E+11,27120000000,2.20469E+11,1.02341E+11,NaN,NaN,5.911612142,12.42484853,NaN,NaN,1.91149E+11,1.91149E+11,11300000000,12450000000,NaN,NaN,NaN,0.034266424,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,146629408,3105342,280287437,NaN,791287529,189947471,53.03529255,NaN,NaN,NaN,96949000,9424680,NaN,NaN,19.1999281,NaN,NaN,0.178743435,2.4225E+11,-2780000000,NaN,NaN,NaN,3.751777057,5.4,1.2416394,36.42660417,NaN,NaN,NaN,NaN,47.8,995962,981235000,NaN,NaN,26177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.16763694,NaN,NaN,19941000000,NaN,NaN,NaN,NaN,NaN,NaN,7.262874042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
